timestamp,room,temperature,motion,sound_level
2025-04-12 10:32:48.447819,kitchen,19.31,0,66.45
2025-04-12 10:33:18.447819,kitchen,24.06,1,47.26
2025-04-12 10:33:48.447819,bathroom,23.91,0,46.58
2025-04-12 10:34:18.447819,living_room,19.53,0,55.82
2025-04-12 10:34:48.447819,living_room,23.07,0,48.13
2025-04-12 10:35:18.447819,bathroom,23.84,0,68.35
2025-04-12 10:35:48.447819,bathroom,19.42,0,48.4
2025-04-12 10:36:18.447819,bedroom,23.88,0,58.12
2025-04-12 10:36:48.447819,living_room,22.48,0,61.09
2025-04-12 10:37:18.447819,bathroom,22.53,1,55.05
2025-04-12 10:37:48.447819,living_room,21.31,0,39.97
2025-04-12 10:38:18.447819,bathroom,23.82,1,38.18
2025-04-12 10:38:48.447819,bedroom,23.1,1,69.13
2025-04-12 10:39:18.447819,bedroom,20.65,0,68.12
2025-04-12 10:39:48.447819,bathroom,21.67,1,31.46
2025-04-12 10:40:18.447819,kitchen,19.22,0,44.27
2025-04-12 10:40:48.447819,bathroom,19.02,1,69.38
2025-04-12 10:41:18.447819,bathroom,23.86,0,42.61
2025-04-12 10:41:48.447819,bedroom,22.83,0,41.98
2025-04-12 10:42:18.447819,kitchen,19.53,0,33.64
2025-04-12 10:42:48.447819,bathroom,21.18,0,34.27
2025-04-12 10:43:18.447819,bathroom,22.82,0,38.59
2025-04-12 10:43:48.447819,bathroom,21.21,1,56.27
2025-04-12 10:44:18.447819,kitchen,26.34,0,59.24
2025-04-12 10:44:48.447819,bedroom,23.57,0,62.8
2025-04-12 10:45:18.447819,bedroom,17.66,0,53.46
2025-04-12 10:45:48.447819,bedroom,21.59,1,46.66
2025-04-12 10:46:18.447819,bathroom,21.16,1,54.36
2025-04-12 10:46:48.447819,bathroom,24.44,0,37.49
2025-04-12 10:47:18.447819,kitchen,19.87,1,64.59
2025-04-12 10:47:48.447819,kitchen,21.58,1,39.83
2025-04-12 10:48:18.447819,bathroom,22.12,0,34.13
2025-04-12 10:48:48.447819,bedroom,22.45,1,33.43
2025-04-12 10:49:18.447819,kitchen,21.64,0,63.24
2025-04-12 10:49:48.447819,bathroom,21.84,1,52.0
2025-04-12 10:50:18.447819,bedroom,21.98,1,68.41
2025-04-12 10:50:48.447819,bathroom,18.48,0,31.76
2025-04-12 10:51:18.447819,living_room,22.4,0,62.7
2025-04-12 10:51:48.447819,living_room,17.64,1,68.3
2025-04-12 10:52:18.447819,living_room,20.94,1,32.04
2025-04-12 10:52:48.447819,living_room,25.17,1,48.13
2025-04-12 10:53:18.447819,kitchen,21.63,1,30.8
2025-04-12 10:53:48.447819,living_room,22.86,0,32.41
2025-04-12 10:54:18.447819,bathroom,19.05,1,50.47
2025-04-12 10:54:48.447819,living_room,22.68,0,68.84
2025-04-12 10:55:18.447819,bathroom,20.53,1,34.81
2025-04-12 10:55:48.447819,living_room,20.05,1,37.43
2025-04-12 10:56:18.447819,living_room,24.05,0,60.22
2025-04-12 10:56:48.447819,bedroom,20.05,0,56.95
2025-04-12 10:57:18.447819,bathroom,21.49,1,31.29
2025-04-12 10:57:48.447819,bathroom,21.73,0,69.3
2025-04-12 10:58:18.447819,bathroom,20.29,0,65.54
2025-04-12 10:58:48.447819,living_room,22.92,1,47.28
2025-04-12 10:59:18.447819,kitchen,18.42,0,66.66
2025-04-12 10:59:48.447819,bathroom,23.05,0,36.73
2025-04-12 11:00:18.447819,bedroom,20.27,1,67.19
2025-04-12 11:00:48.447819,bathroom,20.7,0,64.7
2025-04-12 11:01:18.447819,bedroom,21.98,0,68.67
2025-04-12 11:01:48.447819,kitchen,26.1,0,40.99
2025-04-12 11:02:18.447819,living_room,24.53,0,30.28
2025-04-12 11:02:48.447819,kitchen,20.57,1,64.75
2025-04-12 11:03:18.447819,bathroom,21.98,0,41.18
2025-04-12 11:03:48.447819,living_room,18.15,0,40.02
2025-04-12 11:04:18.447819,bedroom,19.49,0,30.91
2025-04-12 11:04:48.447819,bathroom,19.68,0,63.05
2025-04-12 11:05:18.447819,bedroom,19.0,1,61.11
2025-04-12 11:05:48.447819,living_room,21.49,1,33.9
2025-04-12 11:06:18.447819,living_room,21.06,0,57.11
2025-04-12 11:06:48.447819,living_room,21.54,0,61.95
2025-04-12 11:07:18.447819,bathroom,21.09,1,47.06
2025-04-12 11:07:48.447819,living_room,17.69,1,39.85
2025-04-12 11:08:18.447819,kitchen,20.09,1,50.67
2025-04-12 11:08:48.447819,living_room,22.19,0,66.19
2025-04-12 11:09:18.447819,kitchen,22.7,0,53.21
2025-04-12 11:09:48.447819,bedroom,22.02,0,40.74
2025-04-12 11:10:18.447819,kitchen,20.67,1,43.1
2025-04-12 11:10:48.447819,bedroom,20.08,1,50.86
2025-04-12 11:11:18.447819,bathroom,18.89,1,68.25
